architecture_name,csv_filepath,b0, b1, b2, b3, b4, b5, b6, b7, b8, b9, b10, b11, b12, b13, b14, b15, num_models, poisoned_model_count, num_erroneous_models,total_error_percent [%], fp_error_percent,fn_error_percent,avg_exec_time,stdev_exec_time, avg_cross_entropy_loss, stdev_cross_entropy_loss 
densenet121, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\densenet121_log1.csv, -1.437551702527811, 1.876583853916635, 1.532299598770082, -0.04129533517907483, -2.41738760012099, -0.9248967099099317, -0.19570320722796108, 1.3853554801169734, 1.7716381141891733, -0.48807349354485036, -0.41947641716199463, 0.5252071178909619, -0.29479335278410607, -0.8381226353364799, -0.2719742564381255, -0.044161517992345294, 56, 28, 14, 25.0, 10.71, 14.29, 15.152829438571429, 1.9406876626909133, 0.4881, 0.3813, 
densenet161, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\densenet161_log1.csv, -3.112801347323273, -0.501422348486686, 0.6316059113948597, 5.386224596445249, 0.6316059113948618, 0.631605911394861, 1.2078786647292026, -3.304143728271866, -0.14022912947873803, -1.074845472143103, -0.4273666736572089, -0.08663642857905203, 0.6799085993846123, 0.4400025518113613, -0.26431295727508114, -0.31842416322357564, 51, 24, 16, 31.37, 15.69, 15.69, 27.609739321764707, 2.83076841569071, 0.5888, 0.31, 
densenet169, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\densenet169_log1.csv, -8.125920411626709, -1.5118580947352191, 9.414402831313645, 1.3837751587620686, 1.6758263599204704, 0.7634004858892272, -4.636492565094414, 0.8165346457139906, 1.0135691639069246, 1.0722153693473127, -0.8464038598667472, -0.5367731019956139, -0.2027792941769242, 0.3599018571460517, -1.05345763546037, 0.5729474440628279, 49, 25, 11, 22.45, 10.2, 12.24, 20.657822165714286, 2.30317519167512, 0.4443, 0.4142, 
densenet201, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\densenet201_log.csv, 0.006481860550486218, 1.9764324166324718, 2.3238265522755897, 1.4570493760052052, -4.7205098847600295, 3.503717150169294, -4.82492239005777, 3.270479431393025, -1.8001104984537688, -1.096099458160631, 0.14857570020039562, 0.6386207665918003, -0.8957502887421257, 0.49955210463607247, -0.7734314374946103, 0.9160977359042857, 46, 21, 14, 30.43, 13.04, 17.39, 25.93365782758464, 2.5832063399177834, 0.4975, 0.3621, 
inceptionv1(googlenet), C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\inceptionv1(googlenet)_log1.csv, 0.5549432150467173, 1.136282378550461, -1.0469533623941447, 0.11615594319454636, 0.40572641738380266, 0.2371559403723879, -0.15396257073860498, -1.10398812786098, -0.7726512031731554, 1.1322929568733595, 0.9268379199616446, -0.15986368473548437, -0.25106207989034157, -1.0774763524911335, -0.24225391804935603, 0.625324900683389, 44, 23, 9, 20.45, 15.91, 4.55, 13.744212551590909, 1.6498290638989666, 0.4204, 0.4064, 
inceptionv3, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\inceptionv3_log.csv, 1.135373446188992, 1.799735137266554, -4.0094598314242, 1.8073515845826669, 0.13120670421391478, 0.22017755889027493, -0.6027778287384195, -0.24117734635742794, -0.7585842497746057, 0.5751321439561048, 0.7662973026252444, 0.3906650277165177, -0.34706417668994916, -0.15072594081286095, 3.437725490243874, -3.0645026933489716, 31, 19, 3, 9.68, 6.45, 3.23, 13.311621981282387, 1.2847357224839262, 0.3175, 0.2991, 
mobilenetv2, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\mobilenetv2_log.csv, 0.7655735782142289, -0.02618129234389069, -0.6856398291040132, -1.3670356975901123, -0.3645342510736207, -2.782074859795457, 2.8195578784959334, 3.028082358772124, 0.1924039263093896, 0.5641557937300795, 1.0717998135530742, 1.3057529084254176, -1.9216312214875895, -3.0268060486926123, 0.23362391220154266, -1.302612107534372, 33, 16, 3, 9.09, 9.09, 0.0, 6.458763353752367, 1.0413209968048651, 0.4012, 0.3833, 
resnet101, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\resnet101_log.csv, 1.5573167250117108, -0.2867199256104329, -0.1387108936595086, -0.8905440832814864, 0.30640962958595025, -0.46813427521939155, 0.19071194675682646, -0.1290398221908716, 0.4424771917437464, -0.19746680294549473, 0.16485399973929252, -0.4680637593847309, 0.44250312202892483, -0.5087794520748721, -0.17201996846662163, 1.7092637882479689, 42, 25, 13, 30.95, 19.05, 11.9, 21.185029614539374, 1.9558674375739646, 0.5477, 0.3109, 
resnet152, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\resnet152_log1.csv, 1.0973139029102117, 0.34629896705366814, -0.44945471480267346, 0.2963166986004902, -0.9861617784401914, -0.4788796685598097, 0.4931235627494295, 0.0696799835755462, 0.0732493010948212, 0.9747370611308565, -0.08175922560764765, -1.4189193353459657, 0.9506452169648996, -0.5656473150506087, -0.03681909444725543, -0.24242409448715346, 56, 29, 14, 25.0, 10.71, 14.29, 29.356506454107144, 4.214224541505868, 0.5179, 0.3812, 
resnet18, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\resnet18_log.csv, 5.221434650283108, -4.943167546382384, 6.193597773727207, 1.1011832592000355, -0.5158666049307512, -1.7237768407170333, -3.281853848566885, -0.43611902319155527, -1.6708052556894613, -0.7056644841732647, 0.30956133277552267, 1.1103214144397289, 0.4488453432782043, -0.7686767213394976, -0.19270714423271185, 0.16322262250542963, 52, 24, 12, 23.08, 7.69, 15.38, 5.412730340774242, 0.7807988687436227, 0.4744, 0.3907, 
resnet34, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\resnet34_log.csv, 1.2819230532116155, 2.5890055282302464, 3.8544384062396606, 3.213553103585558, -7.192824469915914, -5.504399739009844, -5.537575665819587, 1.8931548101120175, 6.2623268762107225, 0.6353297386564924, -1.7609755786425216, -0.1971902053978125, 1.1157140379143407, -0.04536848716197284, 0.16005533410629447, -0.09171245885611845, 58, 30, 16, 27.59, 17.24, 10.34, 8.515107047968897, 1.4299788051643965, 0.5168, 0.341, 
resnet50, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\resnet50_log1.csv, 0.9380012120777662, -0.9506074773041036, 1.0269776595500104, -0.40913940820870565, -0.3815368086176682, 1.2433481740710426, -0.02109806393105354, -1.1010711661909711, -0.08670967982374922, -0.16041844051214105, 0.40750206761469154, -0.03272400049044097, 0.4524975161952293, 0.19866433027551067, -0.5240952434447776, 0.4272710763743419, 47, 33, 12, 25.53, 21.28, 4.26, 12.533722715574468, 1.7674313992629629, 0.4788, 0.4101, 
shufflenet1_0, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\shufflenet1_0_log.csv, 0.8238837219972787, 0.0929062778154383, -0.40541651880549, 0.1756687039289354, -0.12709084109222185, 0.15498912069870077, -0.2826761727869988, 0.6510895177624398, -0.5211724149677646, 0.16603896377850785, 0.3721851271763802, -0.7637702006903894, 0.5672849794818466, 0.9861935256730124, -1.3109072930170411, -1.9336061044514665, 52, 30, 14, 26.92, 17.31, 9.62, 5.71529182103964, 0.8117435777390205, 0.5164, 0.4097, 
shufflenet1_5, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\shufflenet1_5_log.csv, 0.6596483513400105, -0.02688014585502812, -0.20559455697165888, -0.0008948945089391341, -0.07026424942307292, -0.17425745424711972, 0.769009160746552, 0.3537215874474313, -0.679323500917332, 0.12974543053168394, 0.3427678053429573, -0.2520621851035066, -0.9470772794263688, 0.3785336423052392, -0.5333444347317128, -1.0297026054956655, 58, 27, 22, 37.93, 18.97, 18.97, 5.782096570935742, 1.3602676913125942, 0.5863, 0.3303, 
shufflenet2_0, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\shufflenet2_0_log.csv, 0.39848541688638456, -0.2208805130790106, -0.18175022432891147, 0.3426423655264285, -0.28192386517185347, 1.7271251789800306, -0.574253097306749, 0.12027888754817677, -1.0623035678515063, 1.4986006842483546, -0.7633785978326528, 0.5303427863047391, -1.9487587618175077, 0.911460440517651, -0.4054605619483847, -0.5171305012972071, 52, 22, 11, 21.15, 7.69, 13.46, 7.730022412080031, 1.2298835632876948, 0.4623, 0.4371, 
squeezenetv1_0, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\squeezenetv1_0_log.csv, 1.1458574532398456, -2.5368462734705854, 1.3027398372582089, 0.3086040191247248, 1.484512592445054, -0.22323627585579797, -0.9049485871431956, -1.6196187978295213, -0.6790040720789577, 0.0, 0.2550359260549927, 0.5190180803001816, 0.5190180803001816, 0.2550359260549927, 0.32228335084438076, 0.0, 5, 3, 0, 0.0, 0.0, 0.0, 5.440352535247802, 0.8432410549089903, 0.0, 0.0, 
squeezenetv1_1, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\squeezenetv1_1_log.csv, 10.34332516346571, 0.18516808907114668, 1.9984014443252818e-15, -1.6276772246666669, 4.245688497070319, -8.372322775333325, -0.3677920992926139, 1.2164518325192857, 1.3343244240563972, 2.0746831329863844, -3.8956982586320628, -1.366840829187947, 0.15038899666865777, -0.27775213360672196, -2.716106369762848, -0.9258404453557164, 14, 4, 0, 0.0, 0.0, 0.0, 4.29599164213453, 0.8547536732321324, 0.0, 0.0, 
vgg11_bn, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\vgg11_bn_log.csv, -1.162952754469701, 6.801727934681253, -5.7190941002010796, -0.8531401526790122, 2.769503625007456, -0.27988996251072007, -1.9494755860705701, 0.764818398938018, 1.3202733459098634, -0.49912062482328357, -1.1730573298683526, -0.07171106869596056, 0.617879987084561, 0.29604495573955747, -0.9546717137452752, 0.41544175404409867, 77, 34, 22, 28.57, 11.69, 16.88, 19.13222667149135, 2.015566634527351, 0.5774, 0.4122, 
vgg13_bn, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\vgg13_bn_log.csv, -1.4044623928599211, 2.2595401912137585, 6.779763867978703, -7.0870029372439385, -0.9104733108241471, 2.3264372720754194, -1.5031669412406483, 0.27535608592838745, -0.8028632926116126, 0.367006120462676, -0.025493838769393484, 0.6768220926190525, -0.9744640455655316, 0.22157832466843952, 0.5057025012036644, -0.25306414948855444, 49, 19, 10, 20.41, 4.08, 16.33, 23.534957803025538, 1.7744304627356962, 1.0123, 3.8568, 
vgg16_bn, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\vgg16_bn_log.csv, -3.258096695800419, -1.2322311096237388, 6.6914780095301225, -0.54772384196339, -0.8675465481311067, 0.17922980650974962, -0.13260245273341617, -0.6022212512956251, 0.555540730887881, -0.5923633873548311, -0.9719409780282797, 0.2915380106349412, 1.5966945963332417, -0.19844799368134913, 0.6859792232462485, -0.684873237025911, 40, 19, 9, 22.5, 10.0, 12.5, 25.51388438344002, 1.8665879141563941, 1.072, 4.266, 
wide_resnet101, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\wide_resnet101_log.csv, -1.3512312853086805, -0.13957824251972575, 3.720661010809723, -1.3995350894436667, -0.6159253064375576, 0.6846588282388775, 0.20506245107884846, -0.11504880943027351, -0.0391902881527344, -0.6795976198894704, -0.6151467945954189, 0.6986129856388987, 0.29132772848960165, -0.3455912695818181, -1.001307435403748, 1.0554724222292025, 48, 20, 13, 27.08, 10.42, 16.67, 36.987455566724144, 3.826805885801587, 0.4522, 0.3426, 
wide_resnet50, C:\PeterB\Projects\TrojAI\paper\baseline-trojan-detection-paper\round3_results\run1\wide_resnet50_log1.csv, 0.39283664943000274, 0.5009380314522814, 0.26771205605215703, -0.9582986384701215, 0.9700440129396154, -0.2667436791910828, 0.651360362839827, -0.6393472520971406, -0.7061612243956996, 0.05965952135847973, 0.2648410973016255, -0.22244690368753461, 0.8007572346098373, 0.46194283961242166, 0.0896340856162933, -1.6142197370731637, 48, 29, 11, 22.92, 12.5, 10.42, 21.454036300625, 1.9814708224192221, 0.5468, 0.5388, 
