Experiment ID (Run ID),Completed Succesfully ,Dataset,Number of Eval Images nD,AI Architecture,Number of Samples nS,Pruning Method,Ranking Method,Sampling Method,Pruning Probability,Number of AI Models,poisoned_model_count,number of erroneous predictions based on linear regression,LR of A: FN+FP/#models,LR of A: #FP/#Models,LR of A: #FN/#Models ,Average execution time per AI model [s],Stdev of execution time [s], avg_cross_entropy_loss, stdev_cross_entropy_loss ,b0, b1, b2, b3, b4, b5, b6, b7, b8, b9, b10, b11, b12, b13, b14, b15, b16, b17, b18, b19, b20, b21, b22, b23, b24, b25, b26, b27, b28, b29, b30, b31, b32, b33, b34, b35
9,Yes,R4,5809,densenet121,35,Remove,L1,targeted,0.02,64,36,9,14.06,6.25,7.81,150.0272691,6.945202284,0.3546,0.3353,1.432095184,1.113017992,-1.140757318,0.035837861,0.177448099,-0.27571431,-0.358148391,0.23908704,-0.192076593,0.379203066,-0.939079088,-0.461435379,-0.557619321,-0.323809236,0.587660328,-0.710967591,-0.619760939,0.5358714,0.841008003,-0.267762836,0.794258045,0.178453181,-1.15235044,0.600746506,0.225186563,0.297712012,0.40677866,0.298203325,1.388646664,-0.610725577,-1.959107869,-0.647721106,-0.408456513,0.354471962,0.542393592,0.220576034
7,Yes,R4,5600,inceptionv1(googlenet),25,Reset,L1,targeted,0.04,57,31,10,17.54,5.26,12.28,210.9630236,146.7818914,0.3711,0.3074,25.24249812,7.444245118,-29.06844824,11.36367046,-33.42755758,-48.9176958,10.42092407,-3.417508814,60.59994495,12.2367245,-4.992045488,-77.25426255,-82.74046486,1.618485701,-25.82729744,88.98397727,20.21242026,50.46276478,42.12794059,17.8414479,-25.82080048,-1.046246547,-11.43441782,-8.726334126,-0.776893415,5.379848912,,,,,,,,,,
7,Yes,R4,6968,inceptionv3,25,Reset,L1,targeted,0.04,70,40,10,14.29,7.14,7.14,164.5934328,107.0052828,0.3954,0.327,30.8216804,13.0956217,-10.4647322,10.10242885,-23.22375593,-9.178247756,-4.514290135,3.96860186,17.37954913,-10.55902502,7.969486038,0.14506716,-10.31828422,-9.014182752,-17.94132781,1.32105348,-3.688438407,3.562166772,0.497238755,-2.548925356,11.41436617,11.50758833,-3.898588343,-2.596095464,-3.129184256,-0.276185368,,,,,,,,,,
3,Yes,R4,10,mobilenetv2,35,Reset,L1,targeted,0.029,59,23,6,10.17,0,10.17,15.52216295,2.37184616,0.2601,0.2791,3.390530946,2.382022376,-14.50281657,5.540837312,0.612480301,-5.658411391,10.25905487,0.08539573,5.174603557,-7.81221327,-28.00252096,5.351954949,-4.229785135,6.405218667,-3.243599986,9.428490854,3.61316636,-0.869262437,3.693190383,-6.227495986,-3.360748905,4.997747306,3.978491397,-5.904843267,3.306714177,1.536416461,0.977826526,0.349988187,4.128461274,10.35605728,2.253955926,-2.574657818,-0.095898345,-1.1949528,-4.594597769,0.862516185
10,Yes,R4,2755,resnet101,35,Remove,L1,targeted,0.029,30,21,1,3.33,3.33,0,372.5911111,140.4818345,0.1004,0.3717,0.876670538,7.41581856,76.17911604,-45.85318099,47.17635967,-43.12149508,-13.47380231,20.97297154,49.6447034,5.4379373,45.79015969,-153.6174264,6.785835913,11.86516832,73.21600791,5.172309468,-323.1596573,34.36332358,-4.996819539,79.19907419,14.27820844,2.134195343,50.0464487,47.21484265,41.78565,-5.453941403,-26.97647147,-3.925770067,14.0588969,51.00835504,-5.612573484,49.4804052,4.76284418,-97.22201802,34.83732263,-49.44955413
10,Yes,R4,7809,resnet18,35,Remove,L1,targeted,0.029,77,42,14,18.18,15.58,2.6,99.63663191,51.22483874,0.4077,0.3577,7.78942203,3.474870237,-2.165307268,20.79621098,-8.482232278,10.64458598,-16.03281467,-35.29154048,40.82524948,-1.563506963,2.330714074,-29.43936205,-8.94958623,4.366438405,11.63261107,-6.774871608,17.71282134,2.092209469,8.226478968,-21.96112095,-0.837555207,-8.053237655,11.13594318,-2.95614425,5.775870015,-19.42967519,4.52713655,-2.580992248,5.46400167,-13.62736872,23.75363738,11.28715987,6.221068682,-9.740484355,-5.159095713,-4.467560469
9,Yes,R4,9209,resnet34,35,Remove,L1,targeted,0.029,87,40,16,18.39,10.34,8.05,27.3086251,1.348960768,0.3914,0.3251,0.43363823,-0.039054892,-0.568514641,-0.072699867,-0.329619404,-0.483011463,0.052042378,0.829454532,0.326981493,-0.585249841,-0.013322295,0.570079274,-0.070581938,0.103715217,0.039881836,0.013284335,0.999643591,0.033732298,0.420375958,0.446506837,-0.349903334,0.365723836,-0.216478553,-0.567927384,-0.189146983,-0.199462819,0.402188991,0.148231874,0.64901934,-0.41378479,-0.521015803,-0.99169475,-0.122036074,0.145364411,0.085412493,0.028039356
10,Yes,R4,5666,resnet50,35,Remove,L1,targeted,0.029,62,34,2,3.23,3.23,0,201.4797304,108.1541558,0.1644,0.214,0.449437405,0.407119997,1.412610086,-0.150457874,-1.493511766,0.34534057,1.723173951,-0.278197955,-0.305884829,-0.112156961,0.570262502,-0.538815,-0.922521381,0.195045515,-0.875068768,0.974860101,-1.656297698,-0.887757826,1.215640511,1.674871988,-0.731044073,-1.158521649,1.180018998,-1.036922552,1.729595561,0.293933584,-1.12253343,1.525215708,-0.641868411,-0.716392017,1.735152745,-0.06780715,-1.407406894,0.244312421,-0.253322556,-0.898932818
3,Yes,R4,10,shufflenet1_0,35,Reset,L1,targeted,0.029,55,29,5,9.09,3.64,5.45,14.23857425,1.748780694,0.2585,0.3292,7.701599669,-2.384775259,0.14153079,1.681487491,-3.955371401,2.035908258,1.673685683,0.020632535,-1.908733373,0.836742046,-1.758842593,-3.087664058,-2.781805518,-2.221842011,1.037424345,-3.15025129,-0.255123924,-3.668082764,5.693984654,1.247921635,-2.395371962,-3.266089794,5.537318766,1.78023926,-2.061946736,-0.136686219,-0.201237544,0.482925974,-0.567833473,-0.521718634,2.092335787,-0.642177219,-0.940466411,3.664673807,3.727165268,-3.104804902
8,Yes,R4,5825,shufflenet1_5,35,Reset,L1,targeted,0.029,65,34,6,9.23,3.08,6.15,85.0714702,47.57315606,0.2734,0.4668,34.31178958,2.751232085,7.57308028,3.562555946,-16.46427331,0.82375019,-9.285212667,-0.067797883,-5.007964985,1.326895531,-7.013815625,2.017924589,-8.350289577,14.25209542,-27.34373658,15.39592519,-2.918877331,0.263565493,-21.36585619,7.051304662,13.47504852,-0.298494806,6.631369836,-8.944225616,-7.500838197,-1.944082588,4.083616719,-6.139299704,7.449276079,7.915802797,-2.856546186,-0.661799173,-0.560106118,-2.422277973,0.599034147,0.034065468
8,Yes,R4,6628,shufflenet2_0,35,Reset,L1,targeted,0.029,76,34,15,19.74,6.58,13.16,103.7427058,60.43397047,0.3449,0.3619,-15.00467915,-0.414284525,-5.048921151,23.82240904,2.581132804,25.64126467,8.737273697,-42.02917385,-1.846607263,-20.71338544,-0.114868139,17.92159898,-11.51456921,26.51996061,15.98101966,-11.35764415,21.95116183,-22.12251694,-3.665243985,17.33486976,-12.83485062,2.458740108,20.32927522,-5.12405473,2.515674342,0.057029327,-24.12508116,-2.390545602,-0.356443553,4.598068981,1.60201711,-8.448401955,-3.861237025,-2.164879407,0.288803812,1.297754294
10,Yes,R4,9062,squeezenetv1_0,35,Remove,L1,targeted,0.029,86,33,20,23.26,0,23.26,118.1834951,67.27578806,0.387,0.3241,0.113778724,0.77484467,1.058510161,0.00827552,-0.723278693,0.428335726,0.746443946,1.202675261,-0.208325511,-0.482779941,-0.666049342,-0.252736113,-0.397736619,-0.748807414,-0.076027397,-1.372322113,0.285568677,-0.428598858,-0.714699722,0.693580312,-0.815232936,-0.514475363,0.16891102,-0.299980617,0.277303242,0.35605984,-0.158196539,1.376833456,-0.813014126,0.882906384,0.331796304,0.815692114,-0.676985163,0.290900607,0.235627669,-0.244878857
7,Yes,R4,2767,squeezenetv1_1,25,Reset,L1,targeted,0.04,40,20,4,10,0,10,46.32408729,16.01380465,0.209,0.3299,-548.2793305,61.21632853,-177.564226,-113.4408762,11.40516476,676.8247021,44.20675087,159.5489877,10.46549413,-538.1933754,161.6440429,6.594662857,105.0193208,5.662749049,3.607876426,880.2109106,-9.645821954,-59.40125187,-349.6018881,15.76750888,-374.0751617,163.671435,-52.23139511,-45.66656153,-0.775701246,-36.62819001,,,,,,,,,,
7,Yes,R4,12759,vgg11_bn,25,Reset,L1,targeted,0.04,133,61,37,27.82,8.27,19.55,213.5994345,118.6835373,0.5367,0.4557,-15.2418463,-6.357342238,-0.112794212,33.48312513,-5.305340376,47.63293759,1.885282983,-31.27679045,-10.61063136,9.284329442,8.279830608,-30.01916584,5.69482906,-1.70052205,-2.877073493,25.54734534,0.606829607,-7.293007532,12.31232791,-12.23582136,-10.14514882,-7.549694255,-3.30019635,2.023676254,-1.301101693,-1.18168225,,,,,,,,,,
10,Yes,R4,4135,wide_resnet50,35,Remove,L1,targeted,0.029,47,26,3,6.38,2.13,4.26,304.8347546,179.852977,0.215,0.2632,1.045665662,-0.731722908,2.433564439,1.481251506,-2.277328449,-1.212098734,0.862226737,1.233996101,-4.109639722,-0.722757151,-1.514404428,-3.025809085,1.890833416,4.829900697,0.793365325,2.246206936,1.478463978,-5.102610831,1.274871528,-0.678389853,-0.616649755,0.552420845,-2.949927562,3.555598395,1.455241619,-1.221452138,-0.054474255,-0.275533334,-0.435121781,0.259351935,1.652243531,-1.655621299,-0.573293455,-0.821922058,0.981920312,0.483921938
